,date,totalCases,deaths,suspects,recovered,tests,vaccinated,vaccinated_second,activeCases,newVaccinated,newVaccinated_second
11801,2021-05-07,15094551,419466,6199251.0,13400075.0,46822608.0,35596026.0,17776236.0,1275010.0,693946.0,274919.0
11829,2021-05-08,15156300,421546,6199251.0,13422047.0,46834128.0,35814357.0,17850198.0,1312707.0,218331.0,73962.0
11857,2021-05-09,15189020,422468,6199251.0,13457400.0,46886139.0,35870764.0,17876103.0,1309152.0,56407.0,25905.0
11885,2021-05-10,15225307,423579,6199251.0,13481062.0,46901500.0,36485491.0,18218972.0,1320666.0,614727.0,342869.0
11913,2021-05-11,15295389,425823,6199251.0,13592463.0,46933781.0,37071677.0,18519017.0,1277103.0,586186.0,300045.0
11941,2021-05-12,15371626,428404,6199251.0,13627986.0,46981303.0,37816946.0,18795392.0,1315236.0,745269.0,276375.0
11969,2021-05-13,15451644,430681,6199251.0,13662690.0,47012314.0,38349928.0,18930172.0,1358273.0,532982.0,134780.0
11997,2021-05-14,15529554,432868,6199251.0,13703280.0,47041452.0,38952701.0,19109798.0,1393406.0,602773.0,179626.0
12025,2021-05-15,15596902,434869,6395973.0,13764520.0,47073060.0,39191828.0,19212287.0,1397513.0,239127.0,102489.0
12053,2021-05-16,15634461,435929,6395973.0,13765469.0,47073060.0,39369758.0,19296987.0,1433063.0,177930.0,84700.0
12081,2021-05-17,15670045,437013,6395973.0,13862615.0,47116589.0,39961191.0,19563009.0,1370417.0,591433.0,266022.0
12109,2021-05-18,15744844,439464,6395973.0,13957814.0,48852865.0,40557385.0,19832862.0,1347566.0,596194.0,269853.0
12137,2021-05-19,15825101,441963,6395973.0,14045321.0,48940425.0,41125491.0,20040133.0,1337817.0,568106.0,207271.0
12165,2021-05-20,15908479,444473,6395973.0,14084873.0,48986473.0,41812653.0,20324286.0,1379133.0,687162.0,284153.0
12193,2021-05-21,15985100,446599,6395973.0,14103800.0,49013934.0,42390055.0,20585863.0,1434701.0,577402.0,261577.0
12221,2021-05-22,16052993,448325,6395973.0,14132443.0,49046902.0,42609906.0,20705991.0,1472225.0,219851.0,120128.0
12249,2021-05-23,16091483,449214,6395973.0,14132443.0,49046902.0,43196516.0,20930183.0,1509826.0,586610.0,224192.0
12277,2021-05-24,16128949,450075,6395973.0,14190644.0,49072172.0,43721132.0,21224014.0,1488230.0,524616.0,293831.0
12305,2021-05-25,16202975,452258,6395973.0,14231991.0,49076549.0,44232454.0,21519177.0,1518726.0,511322.0,295163.0
12333,2021-05-26,16283206,454721,6395973.0,14310683.0,49081279.0,44744459.0,21750092.0,1517802.0,512005.0,230915.0
12361,2021-05-27,16347726,456822,6395973.0,14455810.0,49353004.0,45228177.0,21959719.0,1435094.0,483718.0,209627.0
12389,2021-05-28,16401601,459247,6395973.0,14492701.0,49384362.0,46007036.0,22203681.0,1449653.0,778859.0,243962.0
12417,2021-05-29,16477462,461186,6395973.0,14540507.0,49403998.0,46306587.0,22278959.0,1475769.0,299551.0,75278.0
12445,2021-05-30,16518909,462099,6395973.0,14544785.0,49410095.0,46385885.0,22309800.0,1512025.0,79298.0,30841.0
12473,2021-05-31,16555508,463064,6655234.0,14586009.0,49495703.0,47021991.0,22451301.0,1506435.0,636106.0,141501.0
12501,2021-06-01,16634412,465396,6655234.0,14722192.0,49569793.0,47627660.0,22661443.0,1446824.0,605669.0,210142.0
12529,2021-06-02,16730682,467903,6655234.0,14765156.0,49631233.0,48582786.0,22947743.0,1497623.0,955126.0,286300.0
12557,2021-06-03,16806743,469816,6655234.0,14818184.0,49765330.0,49046839.0,23031492.0,1518743.0,464053.0,83749.0
12585,2021-06-04,16849911,471007,6655234.0,14874923.0,49857892.0,49684272.0,23095495.0,1503981.0,637433.0,64003.0
12613,2021-06-05,16911571,472677,6655234.0,14944069.0,49878944.0,50191277.0,23179676.0,1494825.0,507005.0,84181.0
12641,2021-06-06,16951914,473557,6655234.0,15002817.0,49939952.0,50384506.0,23209508.0,1475540.0,193229.0,29832.0
12669,2021-06-07,16991615,474706,6655234.0,15022649.0,50029606.0,51087585.0,23311429.0,1494260.0,703079.0,101921.0
12697,2021-06-08,17047318,477353,6655234.0,15059712.0,50073330.0,52205050.0,23487857.0,1510253.0,1117465.0,176428.0
12725,2021-06-09,17132164,479742,6655234.0,15154101.0,50127012.0,53277689.0,23615375.0,1498321.0,1072639.0,127518.0
12753,2021-06-10,17223395,482243,6655234.0,15211176.0,50191122.0,54305523.0,23727765.0,1529976.0,1027834.0,112390.0
12781,2021-06-11,17309701,484419,6655234.0,15260459.0,50245852.0,55458519.0,23846061.0,1564823.0,1152996.0,118296.0
12809,2021-06-12,17383461,486393,6655234.0,15300271.0,50485241.0,56082538.0,23884111.0,1596797.0,624019.0,38050.0
12837,2021-06-13,17420443,487512,6655234.0,15401424.0,50801841.0,56403706.0,23906617.0,1531507.0,321168.0,22506.0
12865,2021-06-14,17463128,488531,6655234.0,15469067.0,50835875.0,57471235.0,23975227.0,1505530.0,1067529.0,68610.0
12893,2021-06-15,17550247,491214,6655234.0,15519955.0,50893819.0,58758537.0,24081010.0,1539078.0,1287302.0,105783.0
12921,2021-06-16,17636766,493914,6655234.0,15587562.0,50951461.0,60060884.0,24162038.0,1555290.0,1302347.0,81028.0
12949,2021-06-17,17713231,496228,6929736.0,15660614.0,52726489.0,62217932.0,24300880.0,1556389.0,2157048.0,138842.0
